[ 2025-09-11 12:31:29,627 ] 160 numexpr.utils - INFO - NumExpr defaulting to 4 threads.
[ 2025-09-11 12:31:34,211 ] 29 root - INFO - Entered the data ingestion method or component
[ 2025-09-11 12:31:34,417 ] 32 root - INFO - exported the dataset as dataframe
[ 2025-09-11 12:31:34,600 ] 37 root - INFO - Train test split initiated
[ 2025-09-11 12:31:34,779 ] 44 root - INFO - Ingestion of the data is completed
[ 2025-09-11 12:31:34,928 ] 66 root - INFO - Read train and test data completed
[ 2025-09-11 12:31:34,928 ] 68 root - INFO - obtaining preprocessing objects
[ 2025-09-11 12:31:34,960 ] 45 root - INFO - Numerical columns:['Soil_Quality', 'Seed_Variety', 'Fertilizer_Amount_kg_per_hectare', 'Sunny_Days', 'Rainfall_mm', 'Irrigation_Schedule']
[ 2025-09-11 12:31:34,961 ] 47 root - INFO - Categorical columns: []
[ 2025-09-11 12:31:34,963 ] 81 root - INFO - Applying preprocessing object on training dataframe and testing dataframe
[ 2025-09-11 12:31:34,989 ] 94 root - INFO - Saved preprocessing object.
[ 2025-09-11 12:31:34,994 ] 34 root - INFO - splitting train and test input data
[ 2025-09-11 12:38:43,790 ] 110 root - INFO - best model on both training and testing dataset
